address,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source","Geocodio Stable Address Key","Geocodio Match Type"
"14100 S Sentinel Ridge Blvd, Herriman, Utah 84096",40.495064,-112.001158,1,rooftop,"14100 S Sentinel Ridge Blvd",,"Herriman, UT 84096",14100,"S Sentinel Ridge Blvd",,,Herriman,UT,"Salt Lake County",84096,US,"Utah AGRC (and individual UT counties)",gcod_usnd28qvy9wn77ug8v3tmn933sv62,building_centroid
"5445 W 7800 S, West Jordan, Utah 84081",40.609598,-112.021844,1,range_interpolation,"5445 W 7800 S",,"West Jordan, UT 84081",5445,"W 7800 S",,,"West Jordan",UT,"Salt Lake County",84081,US,"TIGER/Line® from the US Census Bureau",gcod_usnsx9zpuyjr34x5xrxvr44ez9vr3,
"7905 South Redwood Road, West Jordan, Utah 84084",40.607555,-111.93682,1,rooftop,"7905 S Redwood Rd",,"West Jordan, UT 84088",7905,"S Redwood Rd",,,"West Jordan",UT,"Salt Lake County",84088,US,"Utah AGRC (and individual UT counties)",gcod_usnacgelvc7vrdw5fbjn8bhhzamc6,building_centroid
"8136 S 2700 W, West Jordan, Utah 84088",40.603959,-111.959387,1,rooftop,"8136 S 2700 W",,"West Jordan, UT 84088",8136,"S 2700 W",,,"West Jordan",UT,"Salt Lake County",84088,US,"Utah AGRC (and individual UT counties)",gcod_usnkz7agseqtzu7aadt8tz89hxdg7,building_centroid
"2827 W 13400 S, Riverton, Utah 84065",40.507657,-111.960124,1,range_interpolation,"2827 W 13400 S",,"Riverton, UT 84065",2827,"W 13400 S",,,Riverton,UT,"Salt Lake County",84065,US,"TIGER/Line® from the US Census Bureau",gcod_usn76rnb9ljzgc6ag2bfsdvh978m3,
"8400 S 1700 W, West Jordan, Utah 84088",40.598583,-111.938737,1,range_interpolation,"8400 S 1700 W",,"West Jordan, UT 84088",8400,"S 1700 W",,,"West Jordan",UT,"Salt Lake County",84088,US,"TIGER/Line® from the US Census Bureau",gcod_usnhcpwjsvmabgbgwxyx692mbmcr2,
"325 W 11000 S, South Jordan, Utah 84095",40.549026,-111.901568,1,rooftop,"325 W 11000 S",,"South Jordan, UT 84095",325,"W 11000 S",,,"South Jordan",UT,"Salt Lake County",84095,US,"Utah AGRC (and individual UT counties)",gcod_usn7adyt3shfjxfgdjprna5cyqqdg,building_centroid
"802 N 650 E, Nephi, Utah 84648",39.727204,-111.823604,0.7,street_center,"N 650 E",,"Nephi, UT 84648",,"N 650 E",,,Nephi,UT,"Juab County",84648,US,"TIGER/Line® from the US Census Bureau",gcod_usstvy3q29sq95p5,
"346 East 600 North, Nephi, Utah 84648",39.717424,-111.829371,1,range_interpolation,"346 E 600 N",,"Nephi, UT 84648",346,"E 600 N",,,Nephi,UT,"Juab County",84648,US,"TIGER/Line® from the US Census Bureau",gcod_usnsuz7n7a4q39n2zv2u7f8cas536,
"150 N Center, Orderville, Utah 84758",37.278182,-112.638199,1,rooftop,"150 N Center St",,"Orderville, UT 84758",150,"N Center St",,,Orderville,UT,"Kane County",84758,US,"Utah AGRC (and individual UT counties)",gcod_usnlaegu7wu4x7kdzgjcgpmmplqrg,building_centroid
"59 E Cowboy Dr, Kanab, Utah 84741",37.038588,-112.528,1,rooftop,"59 E Cowboy Way",,"Kanab, UT 84741",59,"E Cowboy Way",,,Kanab,UT,"Kane County",84741,US,"Utah AGRC (and individual UT counties)",gcod_usnbxa7rl3zmqyd76nx4f4vntbv4h,building_centroid
"320 W 600 S, Lindon, Utah 84042",40.327548,-111.722946,1,rooftop,"320 W 600 S",,"Lindon, UT 84042",320,"W 600 S",,,Lindon,UT,"Utah County",84042,US,"Utah AGRC (and individual UT counties)",gcod_usnp4l2x8rcs4ka6cem5vpafn32xb,building_centroid
"1366 S. Legend Hills Dr. Ste. 190, Clearfield, Utah 84015",41.095585,-111.994133,1,rooftop,"1366 S Legend Hills Dr","Ste 190","Clearfield, UT 84015",1366,"S Legend Hills Dr",Ste,190,Clearfield,UT,"Davis County",84015,US,"Utah AGRC (and individual UT counties)",gcod_usnvfvvajhvbx9aanpnyljub7vv7g-5zf28bzuk9prb,building_centroid
"162 W 100 S, Logan, Utah 84321",41.728802,-111.839184,1,rooftop,"162 W 100 S",,"Logan, UT 84321",162,"W 100 S",,,Logan,UT,"Cache County",84321,US,"Utah AGRC (and individual UT counties)",gcod_usnhk4syw6aafmt4s2phmjpfmdnhb,building_centroid
"1353 W 760 N, Orem, Utah 84057",40.310759,-111.72877,1,rooftop,"1353 W 760 N",,"Orem, UT 84057",1353,"W 760 N",,,Orem,UT,"Utah County",84057,US,"Utah AGRC (and individual UT counties)",gcod_usnsfk86r2gf5yz583ze9jgkaqpfd,building_centroid
"2355 S Technology Drive, West Valley City, Utah 84119",40.720042,-111.973141,1,rooftop,"2355 S Technology Dr",,"West Valley City, UT 84119",2355,"S Technology Dr",,,"West Valley City",UT,"Salt Lake County",84119,US,"Utah AGRC (and individual UT counties)",gcod_usnpkv6rr3sntjecpfaa7bphpdbvb,building_centroid
"1440 W Center Street, Springville, Utah 84663",40.167858,-111.636167,1,rooftop,"1440 W Center St",,"Springville, UT 84663",1440,"W Center St",,,Springville,UT,"Utah County",84663,US,Utah,gcod_usnjs5a7bvtetg98vf786k64q63md,building_centroid
"50 W 300 N, Delta, Utah 84624",39.357201,-112.575269,1,range_interpolation,"50 W 300 N",,"Delta, UT 84624",50,"W 300 N",,,Delta,UT,"Millard County",84624,US,"TIGER/Line® from the US Census Bureau",gcod_usnmxl4aj3s89c3azrwpfrb785vr9,
"200 W Center St, Fillmore, Utah 84631",38.969626,-112.32965,1,rooftop,"200 W Center St",,"Fillmore, UT 84631",200,"W Center St",,,Fillmore,UT,"Millard County",84631,US,"Utah AGRC (and individual UT counties)",gcod_usnrc534ygwv2f3d23d9tq6gjnyp6,building_centroid
"1000 Circle Dr, Eskdale, Utah 84728",39.107755,-113.950901,0.7,street_center,"Circle Dr",,"Garrison, UT 84728",,"Circle Dr",,,Garrison,UT,"Millard County",84728,US,"TIGER/Line® from the US Census Bureau",gcod_ussc8davtd4a42y5,
"55 N 200 E, Morgan, Utah 84050",41.038067,-111.673554,1,rooftop,"55 N 200 E",,"Morgan, UT 84050",55,"N 200 E",,,Morgan,UT,"Morgan County",84050,US,"City of Morgan",gcod_usnhjawpatf9u2b2mz9smpugmmrqd,building_centroid
"67 N. 200 East, Morgan, Utah 84050",41.038173,-111.675205,1,rooftop,"67 N 200 E",,"Morgan, UT 84050",67,"N 200 E",,,Morgan,UT,"Morgan County",84050,US,"City of Morgan",gcod_usnhjawpatf9u2b2l3lrpeghdjyy8,building_centroid
"9067 S 1300 W Suite 204, West Jordan, Utah 84088",40.586457,-111.929032,1,range_interpolation,"9067 S 1300 W","Ste 204","West Jordan, UT 84088",9067,"S 1300 W",Ste,204,"West Jordan",UT,"Salt Lake County",84088,US,"TIGER/Line® from the US Census Bureau",gcod_usnq4p8q9befn44hhnex3995657ef,
"5440 S State, Murray, Utah 84107",40.654327,-111.889219,1,rooftop,"5440 S State St",,"Salt Lake City, UT 84107",5440,"S State St",,,"Salt Lake City",UT,"Salt Lake County",84107,US,"Utah AGRC (and individual UT counties)",gcod_usneb7nx97298pr86tebem429z3gf,building_centroid
"51 N Spanish Fork Pkwy, Spanish Fork, Utah 84660",40.110268,-111.613352,1,rooftop,"51 N Spanish Fork Pkwy",,"Spanish Fork, UT 84660",51,"N Spanish Fork Pkwy",,,"Spanish Fork",UT,"Utah County",84660,US,Utah,gcod_usnfzvcxvzzxas4d9a7b46zzqh8p2,building_centroid
"1205 E 900 S, Springville, Utah 84663",40.155671,-111.589095,1,rooftop,"1205 E 900 S",,"Springville, UT 84663",1205,"E 900 S",,,Springville,UT,"Utah County",84663,US,"Utah AGRC (and individual UT counties)",gcod_usnp8uu7thdjuudb3v23ykduv7sa5,building_centroid
"150 N Skyhawk Blvd, Salem, Utah 84653",40.057391,-111.676243,1,rooftop,"150 N Sky Hawk Blvd",,"Salem, UT 84653",150,"N Sky Hawk Blvd",,,Salem,UT,"Utah County",84653,US,Utah,gcod_usnwbb6snx7ncxc6hvfvb4dbql4df,building_centroid
"99 N 300 W, Spanish Fork, Utah 84660",40.111051,-111.660679,1,rooftop,"99 N 300 W",,"Spanish Fork, UT 84660",99,"N 300 W",,,"Spanish Fork",UT,"Utah County",84660,US,"Utah AGRC (and individual UT counties)",gcod_usn32yh3lwp5xwu5wtjgbf4etjrd4,building_centroid
"1050 S Main, Payson, Utah 84651",40.028264,-111.733028,1,rooftop,"1050 S Main St",,"Payson, UT 84651",1050,"S Main St",,,Payson,UT,"Utah County",84651,US,Utah,gcod_usnlurfdhjtmptg984fd2yl2zxa98,building_centroid
"612 S Main, Spanish Fork, Utah 84660",40.101455,-111.658035,1,rooftop,"612 S Main St",,"Spanish Fork, UT 84660",612,"S Main St",,,"Spanish Fork",UT,"Utah County",84660,US,Utah,gcod_usntvf2vu3uht7l7x7j3nn59nlmkg,building_centroid
"161 E 400 North, Salem, Utah 84653",40.061626,-111.669829,1,rooftop,"161 E 400 N",,"Salem, UT 84653",161,"E 400 N",,,Salem,UT,"Utah County",84653,US,"Utah AGRC (and individual UT counties)",gcod_usneggxt3zjxb4pfard4awqg53fz9,building_centroid
"390 E 700 S, Mt Pleasant, Utah 84647",39.536412,-111.447809,1,range_interpolation,"390 E 700 S",,"Mount Pleasant, UT 84647",390,"E 700 S",,,"Mount Pleasant",UT,"Sanpete County",84647,US,"TIGER/Line® from the US Census Bureau",gcod_usn7h7v64a83vbb8wkeqxeqrr35p6,
"55 E 100 South, Mount Pleasant, Utah 84647",39.545134,-111.454436,1,range_interpolation,"55 E 100 S",,"Mount Pleasant, UT 84647",55,"E 100 S",,,"Mount Pleasant",UT,"Sanpete County",84647,US,"TIGER/Line® from the US Census Bureau",gcod_usnbsxryg2fzksl3dswge622lrzr9,
"53 S 100 E, Coalville, Utah 84017",40.915094,-111.394941,1,range_interpolation,"53 E 100 S",,"Coalville, UT 84017",53,"E 100 S",,,Coalville,UT,"Summit County",84017,US,"TIGER/Line® from the US Census Bureau",gcod_usncwahgf9up9cjc39ta749fxba6b,
"2750 N University Park Blvd, Layton, Utah 84041",41.099178,-111.984002,1,rooftop,"2750 N University Park Blvd",,"Layton, UT 84041",2750,"N University Park Blvd",,,Layton,UT,"Davis County",84041,US,"Utah AGRC (and individual UT counties)",gcod_usnx2bzdfcbadjsdxtzcsapye8s92,building_centroid
"1465 Edvalson Street, Ogden, Utah 84408",41.194928,-111.941996,1,rooftop,"1465 Edvalson St",,"Ogden, UT 84408",1465,"Edvalson St",,,Ogden,UT,"Weber County",84408,US,"Utah AGRC (and individual UT counties)",gcod_usntzr4w8k9as9s2766swq3juqn69,building_centroid
"2828 Harrison Blvd, Ogden, Utah 84403",41.21302,-111.94818,1,rooftop,"2828 Harrison Blvd",,"Ogden, UT 84403",2828,"Harrison Blvd",,,Ogden,UT,"Weber County",84403,US,"Utah AGRC (and individual UT counties)",gcod_usneqj25uaanwdv86thgfjkk6vrxa,building_centroid
"1080 9th Street, Ogden, Utah 84404",41.248654,-111.950985,1,rooftop,"1080 9th St",,"Ogden, UT 84404",1080,"9th St",,,Ogden,UT,"Weber County",84404,US,"Utah AGRC (and individual UT counties)",gcod_usnwfma5em79v3z4p2dfv2xbuemx4,building_centroid
"455 28th Street, Ogden, Utah 84401",41.214507,-111.969033,1,range_interpolation,"455 28th St",,"Ogden, UT 84401",455,"28th St",,,Ogden,UT,"Weber County",84401,US,"TIGER/Line® from the US Census Bureau",gcod_usn83wv7aufjw3je4y7hpplwc245g,
"790 W 12th St, Ogden, Utah 84404",41.2476,-111.998292,1,rooftop,"790 W 12th St",,"Ogden, UT 84404",790,"W 12th St",,,Ogden,UT,"Weber County",84404,US,"Utah AGRC (and individual UT counties)",gcod_usn2mq54uncknuq9ylmg28duztnee,building_centroid
"1950 Monroe Boulevard, Ogden, Utah 84401",41.231892,-111.957905,1,rooftop,"1950 Monroe Blvd",,"Ogden, UT 84401",1950,"Monroe Blvd",,,Ogden,UT,"Weber County",84401,US,"Utah AGRC (and individual UT counties)",gcod_usnccdfxdk5xmjb4yfhmyvm6cpg22,building_centroid
"11577 S 3600 W, South Jordan, Utah 84095",40.541054,-111.975965,1,rooftop,"11577 S 3600 W",,"South Jordan, UT 84095",11577,"S 3600 W",,,"South Jordan",UT,"Salt Lake County",84095,US,"Utah AGRC (and individual UT counties)",gcod_usnplv93v5lhwkf9t7tklupac3864,building_centroid
"1750 Kearns Blvd, Park City, Utah 84060",40.667149,-111.496825,1,rooftop,"1750 Kearns Blvd",,"Park City, UT 84060",1750,"Kearns Blvd",,,"Park City",UT,"Summit County",84060,US,"Utah AGRC (and individual UT counties)",gcod_usnjb62prqxdfdu5wpxp85lvvp3na,building_centroid
"210 N 600 E, Price, Utah 84501",39.602384,-110.799902,1,range_interpolation,"210 N 600 E",,"Price, UT 84501",210,"N 600 E",,,Price,UT,"Carbon County",84501,US,"TIGER/Line® from the US Census Bureau",gcod_usn7x866kgvle7s3caz487jflj879,
"100 W 500 N, Junction, Utah 84740",38.245065,-112.221909,1,rooftop,"100 W 500 N",,"Junction, UT 84740",100,"W 500 N",,,Junction,UT,"Piute County",84740,US,"Utah AGRC (and individual UT counties)",gcod_usnp7urbyz3y2sfemna2m8de9dhg9,building_centroid
"4795 W Patriot Ridge Drive, Herriman, Utah 84096",40.485114,-112.004299,1,rooftop,"4795 W Patriot Ridge Dr",,"Herriman, UT 84096",4795,"W Patriot Ridge Dr",,,Herriman,UT,"Salt Lake County",84096,US,"Utah AGRC (and individual UT counties)",gcod_usn3z2bg2l94tqk8rpjswgclvefda,building_centroid
"3570 N 650 E, Provo, Utah 84604",40.281258,-111.647514,1,range_interpolation,"3570 N 650 E",,"Provo, UT 84604",3570,"N 650 E",,,Provo,UT,"Utah County",84604,US,"TIGER/Line® from the US Census Bureau",gcod_usn48rjwhcrukcmf5jcgdcy3uylse,
"1199 North Lakeshore Dr, Provo, Utah 84601",40.249286,-111.715123,1,rooftop,"1199 N Lake Shore Dr",,"Provo, UT 84601",1199,"N Lake Shore Dr",,,Provo,UT,"Utah County",84601,US,"City of Provo",gcod_usntzd4c5tzqe8988sumnjfkrkudc,building_centroid
"636 N Independence Ave, Provo, Utah 84601",40.24279,-111.687406,1,rooftop,"636 N Independence Ave",,"Provo, UT 84601",636,"N Independence Ave",,,Provo,UT,"Utah County",84601,US,Utah,gcod_usnahexmz7rd39ac5cn2p88ylbz34,building_centroid
"280 W 940 N, Provo, Utah 84604",40.246722,-111.663605,1,rooftop,"280 W 940 N",,"Provo, UT 84604",280,"W 940 N",,,Provo,UT,"Utah County",84604,US,Utah,gcod_usn9fbcklmzap6uagr92a5e8twcza,building_centroid
"14787 S Academy Pkwy, Herriman, Utah 84096",40.482748,-111.97857,1,rooftop,"14787 S Academy Pkwy",,"Herriman, UT 84096",14787,"S Academy Pkwy",,,Herriman,UT,"Salt Lake County",84096,US,"Utah AGRC (and individual UT counties)",gcod_usn49pwdxr6l7pd6tuun2xwqw35ra,building_centroid
"140 W Church, Randolph, Utah 84064",41.665708,-111.189016,1,rooftop,"140 W Church St",,"Randolph, UT 84064",140,"W Church St",,,Randolph,UT,"Rich County",84064,US,"Utah AGRC (and individual UT counties)",gcod_usn7v5tmvvv3mydhy5awc8ktlrnyf,building_centroid
"3435 E Stonebridge Lane, Eagle Mountain, Utah 84005",40.379038,-111.977434,1,rooftop,"3435 E Stonebridge Ln",,"Eagle Mountain, UT 84005",3435,"E Stonebridge Ln",,,"Eagle Mountain",UT,"Utah County",84005,US,Utah,gcod_usn8mzx33lc9fwhd2baalj2r4hjue,building_centroid
"2250 South 1300 West, West Valley City, Utah 84119",40.722887,-111.929166,1,range_interpolation,"2250 S 1300 W",,"West Valley City, UT 84119",2250,"S 1300 W",,,"West Valley City",UT,"Salt Lake County",84119,US,"TIGER/Line® from the US Census Bureau",gcod_usnsgdnumhrv6zv7367uf5hlq99k3,
"1400 W Goodwin Ave, Salt Lake City, Utah 84116",40.794277,-111.931307,1,rooftop,"1400 Goodwin Ave",,"Salt Lake City, UT 84116",1400,"Goodwin Ave",,,"Salt Lake City",UT,"Salt Lake County",84116,US,"Utah AGRC (and individual UT counties)",gcod_usng7gyy9yccshvecmevpfzqrks5c,building_centroid
"2166 S 1700 E, Salt Lake City, Utah 84106",40.723159,-111.842682,1,rooftop,"2166 S 1700 E",,"Salt Lake City, UT 84106",2166,"S 1700 E",,,"Salt Lake City",UT,"Salt Lake County",84106,US,"Utah AGRC (and individual UT counties)",gcod_usnzw5u8t8wzqkm7rn9gyf2yqtgkd,building_centroid
"241 N 300 W, Salt Lake City, Utah 84103",40.774783,-111.900462,1,rooftop,"241 N 300 W",,"Salt Lake City, UT 84103",241,"N 300 W",,,"Salt Lake City",UT,"Salt Lake County",84103,US,"Utah AGRC (and individual UT counties)",gcod_usnrqb6n7mqz66l7a2r6scczk3449,building_centroid
"840 S 1300 E, Salt Lake City, Utah 84102",40.750866,-111.855198,1,rooftop,"840 S 1300 E",,"Salt Lake City, UT 84102",840,"S 1300 E",,,"Salt Lake City",UT,"Salt Lake County",84102,US,"Utah AGRC (and individual UT counties)",gcod_usnhhf35b3db3qch9glhjntn356qe,building_centroid
"1700 South State Street, Salt Lake City, Utah 84115",40.73351,-111.888207,1,range_interpolation,"1700 S State St",,"Salt Lake City, UT 84115",1700,"S State St",,,"Salt Lake City",UT,"Salt Lake County",84115,US,"TIGER/Line® from the US Census Bureau",gcod_usn394jn7lh7n9k9x7nhmrrpmd2y2,
"1234 S Main, Salt Lake City, Utah 84101",40.742517,-111.891902,1,rooftop,"1234 S Main St",,"Salt Lake City, UT 84101",1234,"S Main St",,,"Salt Lake City",UT,"Salt Lake County",84101,US,"Utah AGRC (and individual UT counties)",gcod_usnemak9lme9at78jgumg4zpjrqyg,building_centroid
"1560 S 200 E, Salt Lake City, Utah 84115",40.735796,-111.885929,1,rooftop,"1560 S 200 E",,"Salt Lake City, UT 84115",1560,"S 200 E",,,"Salt Lake City",UT,"Salt Lake County",84115,US,"Utah AGRC (and individual UT counties)",gcod_usngmt6d5xdlgue8j85k9uyn6j2c9,building_centroid
"2291 S 2000 E, Salt Lake City, Utah 84106",40.721386,-111.833234,1,rooftop,"2291 S 2000 E",,"Salt Lake City, UT 84106",2291,"S 2000 E",,,"Salt Lake City",UT,"Salt Lake County",84106,US,"Utah AGRC (and individual UT counties)",gcod_usnl3ev562x2dzsdwtnvp9djb7gad,building_centroid
"164 S 200 W, Monticello, Utah 84535",37.870708,-109.346344,1,range_interpolation,"164 S 200 W",,"Monticello, UT 84535",164,"S 200 W",,,Monticello,UT,"San Juan County",84535,US,"TIGER/Line® from the US Census Bureau",gcod_usns5relxm5x5uy4qpz6ycuncze6d,
"311 N 100 E, Blanding, Utah 84511",37.629822,-109.476746,1,rooftop,"311 N 100 E",,"Blanding, UT 84511",311,"N 100 E",,,Blanding,UT,"San Juan County",84511,US,"Utah AGRC (and individual UT counties)",gcod_usns47vr8tzbwqcgr4sqehmwd2wsf,building_centroid
"18 Cougar Ln, Monument Valley, Utah 84536",37.004942,-110.178691,1,rooftop,"18 Cougar Ln",,"Monument Valley, UT 84536",18,"Cougar Ln",,,"Monument Valley",UT,"San Juan County",84536,US,"Utah AGRC (and individual UT counties)",gcod_usnnmppb9ynanexfugmbc369h5nxd,building_centroid
"1415 Hwy 162, Montezuma Creek, Utah 84534",37.259804,-109.303868,0.83,nearest_rooftop_match,"1478 E Hwy 162nd Rd",,"Montezuma Creek, UT 84534",1478,"E Hwy 162nd Rd",,,"Montezuma Creek",UT,"San Juan County",84534,US,"Utah AGRC (and individual UT counties)",gcod_usn53fwshwphu78fjq7bm4d5nnr75,building_centroid
"79 Navajo Mtn High School Rd, Navajo Mt, Utah 84510",37.748946,-110.22691,0.5,place,,,"Aneth, UT 84510",,,,,Aneth,UT,"San Juan County",84510,US,"TIGER/Line® from the US Census Bureau",,
"350 W 400 N, Salina, Utah 84654",38.964139,-111.866007,1,rooftop,"350 W 400 N",,"Salina, UT 84654",350,"W 400 N",,,Salina,UT,"Sevier County",84654,US,"Utah AGRC (and individual UT counties)",gcod_usnesybz5ytzx5r6jm4tnpkkznss7,building_centroid
"495 West Center, Richfield, Utah 84701",38.767902,-112.092727,1,range_interpolation,"495 W Ctr",,"Richfield, UT 84701",495,"W Ctr",,,Richfield,UT,"Sevier County",84701,US,"TIGER/Line® from the US Census Bureau",gcod_usnfc9hl5hd92hrd46z27h9zk5kr9,
"430 W 100 S, Monroe, Utah 84754",38.629778,-112.129763,1,range_interpolation,"430 W 100 S",,"Monroe, UT 84754",430,"W 100 S",,,Monroe,UT,"Sevier County",84754,US,"TIGER/Line® from the US Census Bureau",gcod_usn6pvxwru52rcvbw3rrr36cwbzlf,
"555 W 100 N, Richfield, Utah 84701",38.769116,-112.094803,1,rooftop,"555 W 100 N",,"Richfield, UT 84701",555,"W 100 N",,,Richfield,UT,"Sevier County",84701,US,"Utah AGRC (and individual UT counties)",gcod_usn59u6v98854vxgbgfrj2zjux4l7,building_centroid
"100 W 500 N, Manti, Utah 84642",39.273357,-111.639242,1,rooftop,"100 W 500 N",,"Manti, UT 84642",100,"W 500 N",,,Manti,UT,"Sanpete County",84642,US,"Utah AGRC (and individual UT counties)",gcod_usnnhqzvuuh55qh5g528busy8tqd4,building_centroid
"35 E 600 S, Gunnison, Utah 84634",39.142989,-111.816775,1,rooftop,"35 E 600 S",,"Gunnison, UT 84634",35,"E 600 S",,,Gunnison,UT,"Sanpete County",84634,US,"Utah AGRC (and individual UT counties)",gcod_usnccm76nt2fnxeetkdbc3vn5r657,building_centroid
"39 S Main St, Manti, Utah 84642",39.264768,-111.636684,1,rooftop,"39 S Main St",,"Manti, UT 84642",39,"S Main St",,,Manti,UT,"Sanpete County",84642,US,"Utah AGRC (and individual UT counties)",gcod_usnft43e8d5zj9r6dujbprxyapkw2,building_centroid
"45 S 300 E, Kamas, Utah 84036",40.641961,-111.273406,1,rooftop,"45 S 300 E",,"Kamas, UT 84036",45,"S 300 E",,,Kamas,UT,"Summit County",84036,US,"Utah AGRC (and individual UT counties)",gcod_usn58qhm3f2a95j2xuys4lurrwsw8,building_centroid
"6407 N Business Park Loop Rd., Park City, Utah 84098",40.72274,-111.486988,0.89,nearest_rooftop_match,"6410 N Business Park Loop Rd",,"Park City, UT 84098",6410,"N Business Park Loop Rd",,,"Park City",UT,"Summit County",84098,US,"Utah AGRC (and individual UT counties)",gcod_usnywzqrnm74cqgbhpqv6wrere4f7,building_centroid
"575 N Cutler Dr, North Salt Lake, Utah 84054",40.852796,-111.932405,1,rooftop,"575 Cutler Dr",,"North Salt Lake, UT 84054",575,"Cutler Dr",,,"North Salt Lake",UT,"Davis County",84054,US,"Utah AGRC (and individual UT counties)",gcod_usn598q6thd8uhc8arenl2a3u6kw3,building_centroid
"867 South 800 West, Pleasant Grove, Utah 84062",40.352815,-111.752069,1,rooftop,"867 S 800 W",,"Pleasant Grove, UT 84062",867,"S 800 W",,,"Pleasant Grove",UT,"Utah County",84062,US,"Utah AGRC (and individual UT counties)",gcod_usnk26ngxdebeemgkulj3snsqmbu4,building_centroid
"380 E. 3090 S., Washington, Utah 84780",37.088048,-113.502879,1,rooftop,"380 E 3090 S",,"Washington, UT 84780",380,"E 3090 S",,,Washington,UT,"Washington County",84780,US,Washington,gcod_usnplbn57q4k8vrfe7keupl7cbd5g,building_centroid
"351 W University Blvd, Cedar City, Utah 84720",37.677638,-113.066483,0.83,nearest_rooftop_match,"290 W University Blvd",,"Cedar City, UT 84720",290,"W University Blvd",,,"Cedar City",UT,"Iron County",84720,US,"Utah AGRC (and individual UT counties)",gcod_usnjq3p7t2893rs33rwsq8wknhtt8,building_centroid
"225 South 700 East, St George, Utah 84770",37.105246,-113.567382,1,rooftop,"225 S 700 E",,"Saint George, UT 84770",225,"S 700 E",,,"Saint George",UT,"Washington County",84770,US,"Utah AGRC (and individual UT counties)",gcod_usnu2qkjpraxnny4aj6gx3pqztcy8,building_centroid
"14942 S 560 West, Bluffdale, Utah 84065",40.578561,-111.907476,0.64,street_center,"S 560 W",,"Sandy, UT 84070",,"S 560 W",,,Sandy,UT,"Salt Lake County",84070,US,"TIGER/Line® from the US Census Bureau",gcod_ussgh8c9mxlrutzc,
"267 Aggie Blvd., Vernal, Utah 84078",40.450118,-109.564492,0.83,nearest_rooftop_match,"330 S Aggie Blvd",,"Vernal, UT 84078",330,"S Aggie Blvd",,,Vernal,UT,"Uintah County",84078,US,"Utah AGRC (and individual UT counties)",gcod_usnpqvjbe55bmfacmp54z3xj9v4b8,building_centroid
"525 E Main, Eureka, Utah 84628",39.92574,-112.128523,0.9,range_interpolation,"525 Main St",,"Eureka, UT 84628",525,"Main St",,,Eureka,UT,"Juab County",84628,US,"TIGER/Line® from the US Census Bureau",gcod_usnvwhrfdpvtam97elhw925l559jc,
"5300 N Aberdeen Lane, Stansbury Park, Utah 84074",40.626712,-112.304344,0.83,nearest_rooftop_match,"5369 N Aberdeen Ln",,"Tooele, UT 84074",5369,"N Aberdeen Ln",,,Tooele,UT,"Tooele County",84074,US,"Utah AGRC (and individual UT counties)",gcod_usn58bfkffdfqtvh6lwcq4u5vc339,building_centroid
"155 E Cherry St, Grantsville, Utah 84029",40.596097,-112.458261,1,rooftop,"155 E Cherry St",,"Grantsville, UT 84029",155,"E Cherry St",,,Grantsville,UT,"Tooele County",84029,US,"Utah AGRC (and individual UT counties)",gcod_usnutvga7qqew8t5b3yvjj8a52dhh,building_centroid
"301 W Vine, Tooele, Utah 84074",40.53046,-112.307885,1,range_interpolation,"301 W Vine St",,"Tooele, UT 84074",301,"W Vine St",,,Tooele,UT,"Tooele County",84074,US,"TIGER/Line® from the US Census Bureau",gcod_usntk8jevc5lcsk46es879knjy5b6,
"110 Wildcat Blvd, Wendover, Utah 84083",40.736314,-114.0375,1,rooftop,"110 Wildcat Blvd",,"Wendover, UT 84083",110,"Wildcat Blvd",,,Wendover,UT,"Tooele County",84083,US,"Utah AGRC (and individual UT counties)",gcod_usnavhmwflbttgv796rzsjkqz6ny3,building_centroid
"211 S Tooele Blvd, Tooele, Utah 84074",40.526116,-112.324312,1,rooftop,"211 S Tooele Blvd",,"Tooele, UT 84074",211,"S Tooele Blvd",,,Tooele,UT,"Tooele County",84074,US,"Utah AGRC (and individual UT counties)",gcod_usnh8kq2vjpn759ge927a2t8ht5b2,building_centroid
"211 S Tooele Blvd, Tooele, Utah 84074",40.526116,-112.324312,1,rooftop,"211 S Tooele Blvd",,"Tooele, UT 84074",211,"S Tooele Blvd",,,Tooele,UT,"Tooele County",84074,US,"Utah AGRC (and individual UT counties)",gcod_usnh8kq2vjpn759ge927a2t8ht5b2,building_centroid
"5010 E School Street, Dugway, Utah 84022",40.226552,-112.747702,0.93,rooftop,"5010 SE School St",,"Dugway, UT 84022",5010,"SE School St",,,Dugway,UT,"Tooele County",84022,US,"Utah AGRC (and individual UT counties)",gcod_usnuff65r3ge9gkgvke89mztw73j5,building_centroid
"1880 W 500 N, Vernal, Utah 84078",40.462497,-109.56331,1,range_interpolation,"1880 W 500 N",,"Vernal, UT 84078",1880,"W 500 N",,,Vernal,UT,"Uintah County",84078,US,"TIGER/Line® from the US Census Bureau",gcod_usn2h55zrjyzgfe2eemtkbvctdqw7,
